total_flights,cancelled_flights,season_cancelled,cancel_label
132,9,1,1
12,0,3,0
129,2,1,0
48,0,2,0
20,1,2,0
96,1,2,0
133,4,1,0
122,1,0,0
98,0,1,0
143,2,0,0
100,4,0,0
75,3,3,0
6,0,2,0
138,0,0,0
59,3,0,0
139,5,0,0
26,0,3,0
109,10,3,0
116,4,2,0
6,0,0,0
107,2,3,0
132,8,1,0
35,2,0,0
72,6,2,0
116,10,3,1
32,2,2,0
25,0,0,0
99,2,0,0
91,8,1,0
84,5,3,0
130,11,2,0
51,0,3,0
28,0,1,0
108,7,0,0
36,2,2,0
141,11,0,0
64,2,0,0
90,3,0,0
117,8,0,1
50,2,1,0
3,0,1,0
144,6,2,0
110,10,0,0
65,3,3,0
50,5,1,1
76,4,0,0
51,2,2,0
110,1,3,0
101,6,3,0
126,4,2,0
8,0,0,0
20,0,0,0
53,2,1,0
12,1,1,0
53,0,3,0
114,3,3,0
4,0,2,0
35,0,2,0
37,3,3,0
76,5,1,0
63,0,3,0
28,0,0,0
68,0,0,0
38,2,2,0
46,1,3,0
147,11,0,0
115,6,0,0
148,5,0,0
52,4,0,1
16,1,0,1
149,9,3,0
109,6,2,0
45,4,0,1
53,2,3,0
28,2,0,0
67,4,3,0
117,9,1,0
22,1,3,0
45,4,1,0
5,0,0,0
58,3,2,0
100,10,3,0
78,4,2,0
83,4,2,0
99,1,1,0
134,12,3,0
96,4,1,0
96,2,1,0
88,8,3,0
37,2,1,0
10,1,2,0
112,10,2,0
104,5,2,0
150,14,2,0
23,1,1,0
29,2,0,0
102,1,0,0
34,2,2,0
60,1,1,0
81,3,1,0
110,4,2,0
26,2,3,0
119,8,3,0
101,5,2,0
150,12,3,0
131,11,2,0
117,11,0,0
13,1,3,0
146,14,0,0
46,4,0,0
41,1,1,0
16,0,1,0
140,2,0,0
48,0,1,0
150,10,2,0
73,3,0,0
87,0,0,0
34,1,3,0
88,7,3,0
11,0,1,0
131,13,0,0
129,11,0,0
82,4,1,0
130,2,2,0
137,4,0,0
42,1,3,0
71,7,3,0
44,3,0,0
114,5,3,0
97,2,1,0
45,3,0,0
137,0,2,0
102,1,3,0
29,2,3,0
92,4,1,0
126,6,2,0
30,0,3,0
138,3,0,0
62,6,0,0
24,0,3,0
65,3,0,0
7,0,3,0
57,2,3,0
34,0,0,0
140,8,2,0
25,0,2,0
84,3,1,0
79,5,0,0
138,0,1,0
79,0,0,0
3,0,2,0
43,4,3,0
46,1,0,0
127,4,1,0
97,2,3,0
75,0,3,0
24,2,0,0
25,2,0,0
61,3,0,0
68,6,2,0
96,6,1,0
117,10,0,0
124,7,0,0
86,3,2,0
90,9,0,0
42,2,0,0
92,7,0,0
116,8,2,0
128,1,0,0
110,5,3,0
30,1,1,0
136,9,1,0
147,9,1,0
101,10,3,0
40,2,2,0
68,3,0,0
68,0,3,0
27,0,1,0
146,5,1,0
129,11,0,0
68,3,3,0
131,1,0,0
7,0,3,0
45,4,3,0
17,0,0,0
111,2,3,0
127,3,3,0
141,4,3,0
66,4,1,0
47,3,2,0
45,2,2,0
89,1,2,0
91,9,0,0
40,3,3,0
135,9,2,0
110,6,1,0
80,5,2,0
49,4,0,0
96,6,2,0
117,4,2,0
46,2,1,0
138,5,2,0
44,1,3,0
132,5,2,0
34,1,1,0
48,4,0,0
44,3,0,0
39,0,1,0
43,0,0,0
17,0,0,0
9,0,0,0
119,2,1,0
102,8,1,0
32,3,2,0
21,2,3,0
9,0,2,0
70,5,0,1
25,0,2,0
57,4,2,0
127,12,1,0
13,0,0,0
108,3,1,0
112,10,1,0
78,2,0,0
29,0,0,0
107,8,0,0
148,5,3,0
107,5,1,0
16,0,2,0
13,0,0,0
89,3,2,0
109,10,2,0
45,0,1,0
86,3,3,0
137,11,1,1
3,0,3,0
22,0,2,0
38,3,3,0
126,6,2,0
106,10,1,0
22,2,3,0
66,2,0,0
25,0,2,0
144,6,1,1
55,3,1,0
34,1,1,0
23,1,1,0
143,1,0,0
66,2,1,0
5,0,0,0
12,1,1,0
119,3,3,0
33,0,3,0
62,4,1,0
136,5,3,0
145,13,2,0
126,12,1,0
68,2,0,0
7,0,3,0
59,5,1,0
50,4,0,0
89,1,0,0
109,4,3,0
13,0,3,0
76,1,0,0
104,7,2,0
28,1,1,0
83,5,1,0
56,4,0,0
102,2,0,0
94,0,2,0
122,2,1,0
114,4,1,0
6,0,0,0
103,6,2,0
48,4,2,0
142,12,1,0
77,6,2,0
145,4,1,0
121,3,0,0
99,3,1,0
95,2,0,0
87,2,3,0
51,3,1,0
115,5,3,0
52,3,1,0
117,2,3,0
144,8,2,0
71,1,1,0
65,4,3,0
88,4,3,0
96,7,1,0
26,1,0,0
141,14,0,0
64,6,2,0
117,2,2,0
139,8,1,0
84,7,1,1
32,2,3,0
106,3,2,0
83,8,2,0
145,14,1,0
18,0,2,0
78,7,0,0
84,6,0,0
18,1,0,0
120,12,1,0
60,3,3,0
27,0,1,0
95,4,1,0
126,3,3,0
52,5,2,1
113,5,1,0
148,4,3,0
62,1,2,0
72,7,0,0
137,10,1,0
143,2,2,0
72,4,0,0
36,0,1,0
91,1,3,0
7,0,0,0
141,7,1,0
105,9,0,0
122,12,1,0
100,9,0,0
138,6,0,0
77,5,1,1
10,1,0,0
98,7,0,0
61,1,1,0
20,2,2,0
89,2,0,0
118,7,2,0
69,5,1,0
120,11,2,0
90,1,0,0
63,5,3,0
122,4,3,0
96,3,1,0
52,3,3,0
28,2,2,0
115,11,0,0
31,1,0,0
2,0,1,0
111,8,2,0
67,3,1,0
27,0,3,0
140,10,2,0
99,6,0,0
94,7,1,0
70,1,1,1
65,2,0,0
27,1,0,0
119,3,2,0
75,6,3,0
139,1,2,0
51,3,1,0
89,7,2,0
144,7,2,0
121,8,3,0
131,13,2,0
126,11,0,0
8,0,0,0
115,6,1,0
72,1,2,0
29,2,0,0
133,6,1,0
4,0,2,0
143,14,0,0
67,2,0,0
29,0,2,0
43,4,1,0
23,1,2,0
25,2,0,0
147,13,1,0
23,0,3,0
123,12,3,0
142,12,2,1
124,11,2,0
82,1,0,0
150,14,2,0
147,5,3,0
31,3,0,0
119,4,0,0
5,0,1,0
2,0,1,0
95,4,1,0
44,1,1,0
72,0,3,0
37,1,2,0
2,0,3,0
36,0,2,0
126,7,0,0
132,7,0,0
121,10,0,0
133,11,2,0
6,0,3,0
11,0,3,0
56,3,1,0
72,1,3,0
148,1,1,0
35,0,0,0
127,5,0,0
19,0,1,0
51,4,1,0
75,4,3,1
68,4,0,0
127,9,0,0
131,8,1,0
42,1,0,0
147,2,0,0
79,5,3,1
5,0,0,0
7,0,1,0
32,0,0,0
140,11,2,0
138,9,2,0
21,0,1,0
31,2,0,0
40,4,2,0
63,0,2,0
77,2,1,0
58,3,2,0
3,0,2,0
32,2,2,0
107,7,0,0
20,2,2,0
64,1,3,0
64,5,0,0
60,6,2,0
144,12,0,0
110,2,1,0
104,1,2,0
71,7,1,1
129,9,1,0
37,2,1,0
38,0,0,0
52,4,1,0
32,0,3,0
63,1,2,0
91,3,3,0
113,5,3,0
87,2,3,0
125,2,3,0
126,11,0,0
147,5,2,0
32,2,3,0
64,4,3,0
27,0,3,0
27,1,0,0
148,14,2,0
131,7,2,0
20,0,0,0
78,0,0,0
103,6,2,0
124,10,1,0
112,11,2,0
8,0,3,0
56,2,0,0
20,1,2,0
150,11,0,0
56,5,2,0
27,0,2,0
96,9,2,0
133,1,2,0
140,8,1,0
41,4,1,0
130,10,1,0
113,11,1,0
126,2,3,0
71,3,1,0
111,2,1,0
148,12,0,0
4,0,3,0
3,0,0,0
52,5,2,1
103,10,3,0
107,10,3,0
143,11,3,0
86,3,3,0
40,0,1,0
29,2,2,0
62,3,0,0
60,6,0,0
140,2,2,0
50,1,1,0
29,2,1,1
19,0,1,0
137,4,0,0
140,12,2,0
110,1,2,0
63,6,2,0
48,4,1,0
4,0,2,0
47,0,3,0
115,1,1,0
56,2,3,0
96,6,1,0
90,6,2,0
140,9,2,0
16,0,1,0
96,6,1,1
13,1,0,0
61,3,3,0
122,5,2,0
58,4,1,0
71,6,3,0
114,1,2,0
15,0,1,0
22,2,1,0
78,4,2,0
82,1,3,0
84,7,1,0
68,5,0,0
15,1,1,0
106,10,0,0
15,0,3,0
30,1,2,0
76,1,1,0
64,6,2,0
8,0,2,0
128,2,3,0
3,0,1,0
92,7,0,0
102,3,1,0
4,0,1,0
108,3,0,0
119,3,0,0
100,6,3,0
83,4,1,0
140,5,0,0
74,7,2,0
127,5,0,1
96,3,3,0
8,0,0,0
17,1,1,0
147,14,0,0
132,5,0,0
135,4,2,0
32,0,2,0
85,6,1,0
102,7,3,0
37,1,3,0
69,3,2,0
23,1,3,0
58,2,2,0
64,1,1,0
88,5,1,0
145,14,3,0
124,5,0,0
138,0,2,0
54,5,3,0
135,10,1,0
127,4,3,0
128,8,2,0
66,1,1,0
64,2,2,0
145,11,0,0
23,2,2,0
62,0,1,0
120,12,2,0
8,0,3,0
75,3,3,0
141,2,3,0
90,2,1,0
140,11,0,0
120,0,0,0
123,4,3,0
141,11,0,0
107,6,3,0
77,1,2,0
109,10,0,0
127,6,0,0
37,2,3,0
29,0,3,0
144,2,2,0
74,6,0,0
133,13,0,0
6,0,1,0
36,3,3,0
71,4,0,0
93,9,0,0
133,7,1,0
53,0,2,0
149,4,3,0
126,7,1,0
22,1,1,0
2,0,0,0
87,2,0,0
28,1,0,0
109,10,3,0
113,0,0,0
124,6,0,0
89,4,1,0
99,1,0,0
48,4,2,0
61,5,0,0
96,3,2,0
67,2,0,0
60,4,3,0
95,7,3,0
17,0,1,0
31,1,2,0
20,1,0,0
127,3,0,0
144,6,2,0
11,0,1,0
73,6,0,0
28,2,3,0
100,6,3,0
42,3,0,0
105,6,3,0
17,0,0,0
31,0,1,0
21,0,2,0
74,4,2,0
146,0,1,0
38,2,3,0
119,6,0,0
129,6,0,0
81,2,0,1
124,6,2,0
123,3,2,0
25,2,2,0
125,2,3,0
96,7,1,0
9,0,3,0
69,0,1,0
5,0,3,0
99,3,2,0
145,13,2,0
139,2,1,0
15,0,3,0
126,3,0,0
12,1,2,0
51,3,2,0
4,0,1,0
119,4,2,0
141,13,2,0
58,2,1,0
27,0,3,0
74,1,2,0
47,0,0,0
24,0,2,0
102,4,2,0
4,0,3,0
15,0,3,0
101,2,3,0
58,4,2,0
125,11,3,0
45,0,2,0
128,4,0,0
10,1,0,0
54,4,3,0
108,2,3,0
28,0,0,0
148,6,0,0
148,7,1,0
77,6,1,0
19,1,2,0
124,4,1,0
69,2,2,0
33,2,2,0
16,1,1,0
60,3,2,0
110,4,1,0
23,2,0,0
81,5,0,0
75,6,1,0
64,2,1,0
9,0,2,0
118,8,0,0
29,0,3,0
62,0,3,0
128,0,1,0
6,0,1,0
112,7,1,0
97,7,2,0
81,6,2,0
65,1,0,0
131,7,3,1
36,3,2,0
18,1,0,0
10,1,2,0
125,1,3,0
148,3,3,0
130,9,1,0
62,2,0,0
62,4,2,0
32,1,1,0
2,0,3,0
92,9,2,0
49,2,3,0
80,2,3,0
19,0,1,0
19,1,2,0
66,1,0,0
87,5,3,0
71,2,2,0
75,2,0,0
30,1,1,0
118,4,3,0
17,1,3,1
90,0,0,0
147,0,0,0
60,0,3,0
37,0,3,0
77,1,0,0
45,2,0,0
134,12,0,0
68,4,0,0
12,0,0,0
88,7,3,0
100,0,0,0
121,0,0,0
110,6,3,1
124,6,1,0
22,2,0,0
43,4,2,0
142,8,3,0
101,10,0,0
79,6,3,0
138,4,1,0
116,3,2,0
75,6,0,0
79,5,0,0
48,3,0,1
37,0,3,0
28,0,0,0
75,7,1,0
10,1,2,0
29,0,3,0
106,6,2,0
46,0,1,0
75,3,3,0
19,0,2,0
109,5,1,0
75,0,2,0
111,5,3,0
3,0,3,0
86,8,3,0
61,3,2,0
84,6,2,0
77,6,1,0
64,6,0,1
126,2,1,0
115,2,0,0
141,5,2,0
122,6,3,0
46,3,0,0
26,1,3,0
142,9,1,0
70,7,2,0
41,1,0,0
104,9,1,1
109,6,1,0
94,1,1,1
11,1,1,0
84,2,3,0
52,0,3,0
85,6,2,0
85,8,2,0
69,5,0,1
35,0,2,0
16,0,3,0
101,1,3,0
81,3,3,0
135,6,3,0
89,5,0,0
115,6,2,0
123,4,1,0
112,8,3,0
64,1,3,0
84,1,3,0
134,2,2,0
56,5,2,0
64,5,0,0
93,1,3,0
140,5,2,0
26,2,0,0
24,2,3,0
79,3,0,0
10,0,1,0
117,3,1,0
96,4,3,0
94,3,1,0
75,0,0,0
105,9,1,0
65,6,1,1
73,2,3,0
102,3,0,0
111,9,1,0
25,2,2,0
11,0,3,0
131,10,0,0
89,8,3,0
26,1,2,0
57,2,1,0
117,5,2,0
48,3,1,0
35,1,0,0
146,0,1,0
99,8,2,0
123,2,3,0
121,10,0,0
45,2,2,0
89,1,2,0
63,4,3,0
85,5,2,0
124,1,3,0
87,3,1,0
17,1,1,0
12,0,0,0
49,2,3,0
35,3,0,0
26,1,0,0
10,0,2,0
76,3,2,0
98,9,3,0
71,0,0,0
48,2,3,1
99,9,1,0
15,1,2,0
5,0,0,0
58,3,0,0
31,0,0,0
58,1,1,0
9,0,1,0
12,1,0,0
75,6,1,0
103,10,2,0
37,3,3,0
83,7,0,0
55,5,2,0
88,2,3,0
62,5,1,0
108,0,2,0
3,0,3,0
78,0,0,0
117,2,0,0
66,4,1,0
13,0,2,0
123,6,0,0
134,0,0,0
123,11,0,1
90,4,0,0
94,4,0,0
124,9,0,0
133,10,3,0
66,0,2,0
59,2,2,0
100,10,1,1
128,8,0,0
96,8,0,0
66,3,1,0
74,2,3,0
108,7,3,0
80,0,3,0
105,3,1,0
107,10,2,0
114,6,0,0
9,0,0,0
103,3,2,0
117,8,1,0
86,0,1,0
101,8,2,0
45,4,0,0
68,3,2,0
123,2,1,0
147,2,2,0
49,1,2,0
32,1,3,0
64,0,2,0
6,0,1,0
120,6,2,0
127,12,1,0
50,2,1,0
86,2,2,0
46,3,1,0
102,4,3,0
107,8,0,1
73,4,0,0
34,1,1,0
23,1,1,0
60,1,0,0
46,4,0,0
129,11,2,0
140,5,3,0
131,12,1,0
120,7,0,0
131,0,3,0
56,4,3,0
30,2,3,0
96,2,3,0
8,0,3,0
16,1,0,0
107,4,3,0
65,3,2,0
88,1,2,0
84,5,2,0
94,0,0,0
8,0,0,0
101,5,3,0
96,8,0,0
25,1,1,0
104,8,2,1
132,4,0,0
141,12,1,0
136,13,3,0
103,8,3,0
65,2,0,0
58,1,2,0
9,0,0,0
87,4,1,0
95,3,2,0
28,0,0,0
81,3,2,0
75,6,2,0
142,9,2,0
135,8,2,1
61,5,2,0
61,0,1,0
131,0,1,0
110,0,3,0
28,0,3,0
10,0,0,0
2,0,0,0
122,12,0,0
50,5,2,0
70,1,3,0
130,12,0,0
100,0,0,0
113,3,1,0
64,2,1,0
104,6,3,0
73,4,1,0
62,6,0,0
12,0,1,0
120,11,2,0
25,1,2,0
147,11,1,0
66,0,2,0
116,5,1,0
32,2,1,0
8,0,3,0
124,2,3,0
62,0,2,0
24,2,0,0
111,2,1,0
19,1,3,0
20,0,3,0
86,8,0,0
93,8,3,0
120,6,0,0
100,5,3,0
66,6,0,0
29,1,2,0
65,2,2,0
145,8,3,0
150,8,3,0
37,0,0,0
83,5,0,0
106,1,0,0
125,4,1,0
116,0,1,0
23,2,1,0
138,10,2,0
90,4,2,0
54,5,0,0
64,3,3,0
97,8,0,0
18,0,3,0
101,3,1,1
6,0,1,0
95,5,1,0
138,0,3,0
129,1,2,0
34,0,1,0
42,1,2,0
93,0,1,0
97,2,3,0
28,2,3,0
45,2,0,0
134,7,2,0
143,12,3,0
87,2,3,0
120,12,1,0
100,8,0,0
54,5,3,0
127,4,2,0
47,3,2,0
107,3,2,0
55,2,0,0
40,1,0,0
46,3,0,0
119,11,2,0
12,0,0,0
58,3,3,0
130,5,3,0
67,5,1,0
30,0,3,0
129,10,0,0
86,6,3,0
107,6,1,0
34,3,3,0
146,1,3,0
32,2,1,0
9,0,2,0
52,0,3,0
83,1,3,0
69,3,2,0
74,2,2,1
41,2,0,0
30,1,0,0
134,4,3,0
24,1,1,0
98,8,1,0
36,1,3,0
110,4,3,0
118,0,0,0
43,2,0,0
75,5,0,0
7,0,3,0
100,3,0,0
22,2,1,0
70,7,0,0
102,9,2,0
136,0,3,0
144,6,3,0
115,2,0,0
135,2,2,0
72,1,0,0
12,1,0,0
34,2,0,0
139,0,0,0
69,4,1,1
50,1,2,1
89,2,2,0
7,0,2,0
77,3,0,1
15,1,0,1
106,6,2,1
108,3,1,0
116,4,2,0
52,4,3,0
84,0,2,0
110,6,1,0
126,8,2,1
43,3,0,0
75,6,1,0
101,4,1,0
115,11,1,0
66,2,2,0
22,2,1,0
45,1,3,0
7,0,3,0
108,5,1,0
123,5,2,0
71,5,1,0
143,5,3,0
120,8,1,1
66,0,3,0
128,5,3,0
38,1,1,0
80,8,3,0
12,0,2,0
8,0,1,0
25,1,1,0
117,9,2,0
126,11,1,0
17,0,3,0
87,3,2,0
138,10,3,0
107,0,0,0
125,11,0,0
4,0,2,0
133,12,0,0
104,7,1,0
52,1,0,0
27,0,3,0
33,0,1,0
17,1,3,0
125,2,3,0
126,12,1,0
56,5,2,0
14,1,2,0
12,1,3,0
137,10,1,0
121,10,0,0
16,1,3,0
83,7,1,0
71,4,1,0
47,4,1,0
25,2,1,0
28,0,3,0
80,8,0,0
41,3,0,0
91,5,2,0
18,0,3,0
116,4,3,0
70,7,3,0
140,6,3,0
8,0,2,0
135,1,1,1
53,0,0,0
139,7,2,0
111,11,3,1
52,0,2,0
49,0,3,0
131,10,0,1
33,0,2,0
103,3,0,0
61,2,1,0
134,1,2,0
103,10,3,0
133,12,3,0
83,6,0,0
111,9,3,0
8,0,0,0
24,2,3,0
133,11,2,0
122,7,1,0
86,3,3,0
56,4,2,0
144,3,1,0
23,1,0,0
16,1,0,0
66,0,2,0
36,3,2,0
12,0,0,0
22,2,1,0
80,3,0,0
50,5,1,1
86,5,2,0
35,3,1,0
12,1,3,0
50,3,2,1
82,7,1,0
124,9,0,0
122,0,1,0
99,2,1,0
47,1,3,0
92,9,0,0
21,1,0,0
106,0,3,0
75,4,0,1
36,0,0,0
142,10,3,0
24,0,1,0
61,0,1,0
145,8,2,0
126,7,0,0
39,2,1,0
113,11,1,0
138,3,1,0
7,0,0,0
22,2,3,1
31,0,1,0
148,4,0,0
64,1,0,0
149,0,1,0
26,2,3,1
97,4,2,0
44,3,0,0
18,0,1,0
89,3,0,0
131,7,2,0
131,7,2,0
14,1,3,0
17,0,3,0
140,12,2,1
54,5,2,0
141,10,1,0
118,7,3,1
10,0,2,0
118,11,2,0
96,2,2,0
77,1,2,0
149,4,0,0
65,2,1,0
70,3,1,0
4,0,2,0
40,4,2,0
97,6,3,0
59,0,1,0
132,9,2,0
119,3,0,0
76,0,3,0
144,13,3,0
121,2,0,0
84,8,0,1
44,3,2,0
149,11,0,0
81,1,0,0
64,4,3,0
38,1,3,0
144,6,0,0
141,9,2,0
127,8,1,0
119,11,0,0
134,9,0,0
94,8,2,0
100,0,0,0
31,3,3,0
42,4,3,1
72,5,2,0
64,4,1,0
125,6,3,0
58,1,3,0
103,0,3,0
45,4,2,0
91,8,1,0
144,4,3,0
134,3,0,0
8,0,2,0
126,7,3,0
102,9,1,0
50,2,0,0
13,1,3,0
36,3,3,0
116,3,1,0
40,0,2,0
23,0,3,0
57,3,2,0
127,6,3,0
59,4,3,0
68,3,1,0
111,7,0,1
42,3,2,0
145,2,0,0
102,0,2,0
22,0,0,0
113,1,0,0
34,2,0,0
83,2,2,0
119,1,0,0
122,6,2,0
123,12,2,0
61,6,3,0
84,6,0,0
31,3,0,0
40,1,3,0
104,5,3,0
132,10,2,0
4,0,1,0
37,3,2,0
49,1,1,0
88,4,0,0
23,1,2,0
53,3,0,0
107,6,3,0
12,0,1,0
85,7,0,0
108,7,2,0
2,0,1,0
150,9,0,0
135,8,1,0
4,0,0,0
37,0,1,0
129,10,2,0
66,6,1,0
2,0,1,0
34,0,2,0
131,2,3,1
68,0,3,0
125,12,1,1
95,0,3,0
54,1,1,0
36,2,2,0
109,0,1,0
44,1,0,0
60,1,2,0
30,2,3,0
58,0,2,0
114,5,1,0
133,0,2,0
141,12,3,0
61,3,2,1
130,4,3,0
138,5,1,0
5,0,3,0
13,0,1,0
50,0,0,0
96,9,1,0
58,5,3,0
124,11,3,1
136,0,1,0
20,0,1,0
44,2,1,0
122,1,2,0
105,8,0,0
45,1,2,0
28,0,2,0
72,6,1,0
38,1,3,0
114,6,1,0
129,11,1,0
142,2,2,0
44,1,2,0
89,0,1,0
74,4,2,0
136,6,0,0
144,7,2,0
44,1,2,0
16,1,0,0
52,0,2,0
3,0,1,0
107,8,2,0
20,1,2,0
124,5,0,0
84,5,2,0
64,4,2,0
127,2,0,0
120,9,3,0
138,0,0,0
114,0,3,0
7,0,3,0
75,7,3,0
98,8,1,0
128,10,1,0
121,2,1,0
13,1,2,0
86,7,3,0
106,8,2,0
126,0,1,0
113,11,2,0
135,1,0,0
70,3,2,1
40,4,2,1
14,1,2,0
149,9,0,0
92,7,2,0
122,10,3,0
21,1,3,0
8,0,1,0
26,2,0,0
114,9,2,0
119,11,2,0
149,12,2,0
101,3,2,0
89,3,1,0
6,0,1,0
100,1,2,0
107,9,2,0
58,4,3,0
26,0,1,0
147,4,1,0
57,3,3,0
96,0,2,0
46,3,2,0
100,2,3,0
51,0,0,0
20,2,0,0
106,7,2,1
146,3,2,0
127,6,1,0
140,8,1,0
11,1,1,0
25,1,3,0
57,1,2,0
80,5,1,0
134,11,1,0
145,0,0,0
41,2,1,0
115,0,2,0
60,0,2,0
130,6,0,0
17,1,0,0
95,4,0,0
55,3,0,0
23,1,3,0
35,3,0,0
68,6,1,0
16,1,1,0
145,10,0,0
3,0,2,0
88,2,0,0
60,2,3,0
129,12,1,1
100,4,0,0
48,3,2,0
90,8,0,0
35,2,0,0
5,0,3,0
130,8,0,0
36,3,3,0
65,6,2,1
59,3,1,0
106,9,0,0
134,5,3,0
80,0,0,0
76,6,0,0
40,4,0,0
144,8,1,0
129,7,0,0
40,4,2,0
77,7,1,0
98,8,2,1
19,1,1,0
88,5,1,0
140,3,1,0
36,2,2,0
17,0,3,0
84,2,2,0
130,5,1,0
32,0,3,0
39,3,0,0
105,9,1,0
16,0,2,0
106,4,1,0
60,0,1,0
140,1,0,0
40,2,2,0
40,3,3,0
86,4,1,0
72,7,3,0
12,0,2,0
60,4,0,0
110,3,3,0
86,7,1,1
65,4,0,0
150,15,3,0
17,1,3,0
34,2,0,0
50,4,2,0
95,7,0,0
10,0,3,0
38,1,1,0
16,1,0,0
136,13,0,0
124,0,2,0
57,0,2,0
136,4,2,0
110,7,1,0
130,11,3,0
42,0,3,0
9,0,1,0
127,9,2,0
98,9,1,0
6,0,2,0
28,0,3,0
34,1,3,0
98,1,0,0
68,0,3,0
90,2,2,0
64,3,3,0
98,9,1,0
73,5,3,0
125,2,0,0
7,0,0,0
37,0,3,0
20,1,1,0
81,0,3,0
112,7,1,0
25,2,2,0
13,1,2,0
68,5,0,0
60,3,0,1
33,3,3,0
25,0,1,0
42,3,2,0
104,3,3,0
139,5,1,0
113,6,0,0
50,3,1,0
111,11,3,0
150,7,1,0
133,9,0,0
81,6,3,0
115,11,2,0
52,5,0,0
146,6,1,0
75,4,3,0
31,1,1,0
134,10,3,0
100,8,3,0
53,5,1,0
4,0,2,0
74,4,3,0
61,0,3,0
61,1,0,0
97,5,0,0
147,8,2,0
60,4,1,0
92,1,3,0
88,5,0,0
77,2,0,0
47,0,2,0
35,1,0,0
138,0,0,0
59,5,2,0
59,3,3,0
140,8,1,0
129,10,3,0
54,1,3,0
9,0,0,0
21,2,0,0
55,4,2,0
146,7,2,0
6,0,3,0
3,0,3,0
66,5,0,0
73,1,3,0
22,2,3,0
120,6,1,0
14,0,0,0
60,0,3,0
4,0,1,0
138,7,3,0
87,3,2,0
122,10,1,0
65,4,3,0
111,11,2,1
52,4,1,0
50,2,0,0
90,4,0,0
85,0,1,0
37,0,0,0
117,3,2,0
89,6,2,0
104,9,0,0
89,6,3,0
77,4,3,0
141,3,3,0
74,7,2,0
88,5,2,0
26,0,1,0
8,0,2,0
58,3,0,1
18,1,2,1
104,5,2,0
137,10,2,0
97,6,1,0
32,0,0,0
149,13,0,0
134,12,0,0
9,0,0,0
62,0,3,0
36,0,1,0
149,4,0,0
68,6,3,0
26,0,3,0
104,10,3,0
87,6,2,0
91,1,2,0
28,1,0,0
19,0,0,0
147,9,2,0
63,3,1,0
2,0,0,0
115,9,0,1
45,4,3,0
59,2,1,0
44,4,3,0
134,0,3,0
35,0,2,0
109,10,2,0
117,6,2,0
55,5,0,0
45,3,1,0
39,3,3,0
79,3,0,0
26,2,2,0
116,6,0,0
64,6,3,0
120,2,2,0
17,1,0,0
136,11,2,0
46,1,0,0
55,4,2,0
51,4,3,0
92,4,0,0
145,6,0,0
125,8,0,0
38,1,3,0
67,6,1,0
10,0,3,0
55,1,3,0
49,2,0,0
82,8,1,0
114,11,1,0
54,2,3,0
149,4,0,0
